"id","X1.methylhistamine","X2.Arachidonyl.glycerol","X2..deoxyadenosine","X2..deoxycytidine","X2.Methylbutyrylcarnitine.1","X3.deaazadenosine","X3.IPA","X5.Aminolevulinic.Acid","X5.HIAA","AAD","Acetoacetic.Acid","Acetylcarnitine","Acetylcholine","Adenosine","ADMA","Alanine","Anandamide","Anserine","Arachidonic.acid","Arginine","Asparagine","Aspartate","BAIBA","beta.Alanine","Betaine","C4.butyrl.carnitine","cAMP","Carnitine","Carnosine","Choline","Citrulline","Creatine","Cystamine","Cysteamine","Cysteine","Cytidine","Cytosine","DMGV","GABA.2","GlucosePos2","Glutamate","Glutamine_spec","Glycerol","Glycine","Glyoxylic.acid","Histamine","Histidine","HomocysteineN","Isoleucine","Isovalerylcarnitine.1","KIV","Kynurenic.acid","L.Homoserine","L.NMMA","Lysine","MES","Methionine","MetSul","N.acetylglutamine","Ornithine","Phenylalanine","Phosphocholine","Phosphoethanolamine","Proline","Propyl.l.carnitinne","Purine","Pyridoxine","Riboflavin","Serine","Serotonin","Spermine","Taurine","Thiamine","Threonine","Thymidine","Thyroxine","TMA.2","TMNO","trans.HYP","Triidothyronine","Tryptophan","Tyrosine","Uridine","Valine","X_.keto._.methylvaleric.acid.1","X_.ketoisocaproic.acid.2"
"HF58.2",24.9755285422239,15.6421718966934,14.9987023645257,18.3632483021743,19.4622018384379,15.8979240636207,16.8346173177254,20.0733661183949,16.8349688629975,16.6430446690226,18.8618303978272,29.9754181927997,23.0284891006614,30.9084113224086,24.3410832005484,24.1130845065241,16.4811488369775,20.9413755823875,16.8653387702836,27.3128013845549,21.9211202023895,21.7550458760329,17.8852474033867,20.5970455987823,29.1147559734016,26.9606931590775,16.8385585459506,29.1454587851279,20.8867421887416,22.1926034144342,21.5329318653933,23.4024753920347,19.7929377086382,14.9659793470748,12.5254907919495,24.9226755123234,24.4596078273895,19.8613075894247,17.3178023591781,20.7208155051615,27.5679859763728,22.1238253374248,10.4028771605222,17.5963522688486,14.9765211472976,21.1963729082855,26.7065798058302,22.9690271147151,20.39529170545,22.7074954998527,15.7346323108382,18.4953952397793,23.8208419854338,21.4155985507184,28.3033738513898,17.8026240012073,21.4086831512848,22.7876092807591,26.3700594398341,19.4086256784289,25.409134046664,23.4309908197604,19.2632619386303,23.475407204358,16.2768215921275,16.4542045468413,22.1729536391722,21.9584377687405,21.505625008231,21.5829329684539,24.2886164246768,27.2074516534914,17.3217021101062,24.1306748076125,18.3775912893919,13.3875769562232,26.648694850371,24.2954607939882,22.323362716929,16.445132555242,24.2956459501582,22.8312426234129,25.1284993878984,22.6699079788974,18.228974655079,11.6874449577933
"HF58.3",24.9792886601678,15.5217731482582,15.1158449927826,18.1205916989468,19.7607966641813,15.616284153334,18.0403014520776,20.1474100575779,16.1851134277204,16.8363009396034,18.9224733468045,30.0436958267011,22.4018716843226,30.7691640522602,23.7557895555506,25.0108495061721,17.6158413356838,21.7461290251332,17.0175087933271,27.0014919270419,21.9623703883247,22.273888457067,17.7975994205941,19.723511369424,28.7870417430688,27.2139979381861,16.7500195727537,29.1887523112508,21.8392623088272,21.7991187554703,21.4371794773029,23.363761669941,20.1925307438914,14.9165515951456,12.2808085221972,24.6881496832745,24.2088599162782,20.3908814792819,17.115398192711,20.6779297619846,28.1905378836966,22.0395541662496,10.2885951953439,17.1637322117749,15.0985003924967,20.6122685449019,26.4431589972259,23.1875213311266,20.8157367282519,22.5426350246322,15.8503871381595,18.2637265694467,24.3193143077361,20.7795572465463,28.2562776952959,17.8900204780065,22.100609545051,22.5846451044252,26.0594200781427,18.8256307181148,25.1275801770688,23.6363186460591,19.2852366301476,24.1047882359466,16.3739330185017,16.2834402599922,22.2551610728502,20.7161472618812,21.6442820160973,20.7432527581178,23.6679310480311,27.2832679522753,16.9731284156187,24.5909532424083,17.2848009771833,13.1551681742122,26.4954654465224,23.9103346873713,22.263633700386,16.6207497768353,23.7691540734359,22.6299572426768,24.6159050446425,23.2615346825352,16.1604093375186,11.7942784146367
"HF65.1",25.0241769201198,16.1296160412649,14.8094764057829,18.3036623546021,19.6079872166847,15.6784689697531,18.6923474556555,20.1905665736612,16.709635837717,16.7582305097718,19.0888357706685,29.9009127026168,22.506077530138,30.9770692645449,23.9904715069004,24.8133501586096,15.2959363331859,21.1964498446721,16.7931849642508,27.0336972468658,21.5324576455123,22.5357597827754,17.855815247465,19.9289469726934,28.9269165089379,26.5770501713178,16.8127001553136,29.3163894166453,21.2034770098022,21.898785999266,21.669513293829,23.3666773631896,20.5649663240883,14.844696676917,12.3126116575959,24.6266361680098,24.1699294078403,20.0808178247344,17.262731474838,20.5857328677834,28.054063484775,22.041990588579,9.82307835455069,17.2080874845105,15.1347572619181,20.6992503133554,26.3223619338599,23.122752768639,20.7241428188796,22.1825319727491,15.7182928617002,18.7323308966035,24.0117195858355,20.9742704438723,28.2373041670573,17.9007174636409,21.2112545429163,21.8547096160073,26.0873610164276,19.0239846658111,24.9949427676034,23.5404221882168,19.2963781684171,23.4819111213834,16.321714129555,16.0985225351395,22.1730981499451,21.2584968073929,21.4208273931693,21.4396789555668,23.8771799640911,27.2822408212645,16.9766296128849,24.2961264629499,17.0790132950645,13.3556525673019,26.5841352790105,23.8373145591466,22.2784800376377,16.9254028697619,23.8411878878874,21.8915977782898,24.6477871612235,23.0753302919629,16.2867301491578,11.7091174012676
"HF65.2",24.9761028659384,15.5415970683826,15.0087012983699,17.7535443805827,19.0909411100655,15.3598024978539,18.089882701205,19.9802556859627,16.2709972797009,16.3528216865747,18.9767811117984,29.7326308850073,21.9626030221369,30.3818816105375,23.5881407172585,24.106894371078,15.5818523305024,20.9430722117714,16.7156340557596,26.9188252032712,20.7925669390094,21.0059772364006,17.7674537139682,19.9201963378226,28.7721152058593,24.7549741558252,15.7694450186199,29.2332937514956,21.025700248472,21.6031498686976,21.2367176498824,23.5928620267008,19.9149740966489,15.0126896520707,12.3710989428119,23.9818223242666,23.549704984352,20.0850413294124,17.1130071130017,20.942120174832,27.3780332122363,21.7647109083743,8.96939035153955,16.5844032565221,15.0554296717034,19.8279736031644,26.0112269797134,22.7975140529308,19.74451256785,20.5251709093563,15.7130292929474,17.6663065420654,23.3421963128144,20.6099888352678,28.0474494678174,17.8515169742237,20.6975423180758,21.2512022699459,25.4043115790234,18.6776102276282,24.1968339239409,23.5122388115836,19.3295436224975,23.3806836693105,15.9801310594041,15.8773966969239,22.0294100513392,20.5762274185616,21.3893359671862,21.060094860877,23.4841248765706,26.9892920165515,17.2182723308621,23.6499467849945,16.975828437925,12.8238670116151,26.3717877417824,22.7625911442138,22.549540041297,15.338837389446,22.7863121453006,21.3481086498433,23.5485720994939,22.1977166210734,15.4297884890185,11.749940516216
"HF65.3",25.0514640666931,15.7853540386625,15.1924084762133,18.3095888058252,19.7120329539871,15.8043402424887,18.0615735541735,20.1318821616068,16.5191737078014,16.7888742994893,18.5140655067598,30.0759766583451,22.5215091573397,31.0673743549955,23.8542468527368,24.7998487360012,15.8191502031227,21.981200109848,16.829456717344,27.3969078710733,21.6194599808964,22.9676064472704,17.5607890410437,19.2320367463284,28.9682203676018,27.4176294404699,17.1069797501087,28.8316745733177,21.3596803326802,21.8487815830839,21.3270430456829,23.5475828614964,20.3730440850757,15.0029920175253,12.5317018411976,24.8673082036546,24.413290232509,20.2447414131761,16.9905674693598,20.6933601859269,28.0394523923656,21.9368933628206,8.05665377478453,17.20416051253,15.0553720365167,21.0995009606199,26.6573113603895,23.0448127421555,20.5167733767801,22.6928474590113,15.6551038229713,17.8683386733873,24.0623740185676,20.9518016026032,28.1772272530287,17.8043229876491,21.3629376254442,22.0451187404115,26.1431875691873,18.9898009438341,24.9952049636708,23.3444360911939,19.2640231594342,23.1849588046996,16.4672626408183,16.218077166819,22.208352438123,20.7363673543338,21.6509899849032,21.1953379312288,23.7604351589124,27.2759532618692,17.3819177101865,24.3295456414208,17.2108161032402,13.233654813677,26.3986115558762,23.3525090762005,22.4812315898059,17.1795355305716,23.8334682361692,22.0632823883995,25.0430506472487,22.8285061992729,15.8863729426833,11.7420122061393
"HF67.1",24.9110541290399,15.7518457502949,14.9817536735804,18.4464964538939,19.4176772093835,15.9205740587223,17.0891089639008,19.75709081953,17.5283034865002,16.5782841526695,18.7539534589931,29.9207406394191,22.0161576855231,31.0709170972195,23.7593318824613,24.7242384717093,15.88667019206,21.3314181492877,16.7936438942949,27.2189229310716,21.2547318158245,22.6036283950679,17.6290469336943,20.3331606876808,28.7658815930544,26.7117233878512,16.6591567111844,29.0680940187711,21.6458417983464,21.7909064260485,21.2398420846645,23.3336103331018,20.6390109773337,14.8642352117702,12.2885911015094,24.9327118417499,24.4635486051089,19.8543602005767,17.1031561566283,20.6499087391343,27.7478942560673,21.4831204022955,10.4333230193509,17.2273190334896,15.0106577145227,21.4882585991624,26.9078450977894,22.8693929001967,20.5969376672327,22.5144300888411,15.6049723305637,18.8220055944851,23.4559323540414,20.7490196755242,27.8261235547511,17.8708462138428,20.9392983570403,21.9428392438244,26.4885412857982,19.5941623986712,25.0006858663794,23.3916105756864,19.1508375671014,23.5434064295308,16.155746511957,16.227888049733,21.9297177574066,20.7766663538739,20.9936361106403,22.300296213953,23.6523536934639,27.0685365112877,17.0383915272586,23.764931088588,17.0537265223555,13.7695220707687,26.3987981050297,24.5109824809895,22.2532697775341,17.137586867639,24.2441720261827,21.9877625753675,25.4334681124652,22.8015943296333,17.7128217404352,11.7263363542397
"HF67.2",24.9915667087045,15.5790736674329,14.9409151854107,18.3978415221542,19.8402425671411,16.1018310784288,17.4472354236742,20.0059151377704,16.8929210758266,16.8394706388558,18.8647738756094,29.9156664549425,22.3147746408125,31.307703678192,23.9738692809654,25.31209626076,16.346255275984,21.8624768395581,16.7406441446783,27.4573973557828,21.6492185467589,23.1172344093876,17.7512759524963,20.2851964959477,28.8708300070395,27.0303424862786,16.6028433221651,29.1122966108724,21.9139862386013,22.004948670586,21.4990150175559,23.430809989235,20.6528022067139,15.2562907507139,12.4025775506999,25.0805639165622,24.6053411774519,20.198842433371,17.1968889983433,20.5932531318481,27.8672149493515,21.6563115967931,8.33692807539366,17.2618328941639,15.0564094755239,21.8487743810484,26.9612589197459,23.1867704670823,20.7643230465039,22.4790233508701,15.600286831432,19.3305080333361,24.1165984166465,21.0296741940512,27.9404519193608,17.9197187889324,21.5123678756482,22.2711525951875,26.4379521045223,19.3986602171032,25.1314039734915,23.4379406143322,19.2677316489878,23.5950153662592,16.1854268842616,16.2560905906584,22.1381805101354,21.2548091940232,21.5174274469563,21.6514638597546,23.8769687325704,27.2382329924612,17.9650308406644,24.3899659438866,17.2086843329524,13.1389773058057,26.5270578361381,25.3824220982899,22.3459992498841,17.8178389533621,23.8709206067441,22.3518575051321,25.965149598372,23.0514580046776,18.1109834888468,11.7828390981716
"HF67.3",24.9349802599796,15.7262222614468,14.8961085827805,18.2710718724526,19.7293473432182,15.922394095271,17.6510035888278,20.0560767287845,18.185244823148,16.8255799832186,18.9825727790077,29.9827858950322,22.421759908111,31.2736402418368,23.8574409785942,25.1165299559924,16.2170455522947,21.6248338509651,17.0878235285349,27.0399124207498,21.5989662333365,23.3356053253967,17.8641545350049,20.2548072436788,28.9410026168606,26.9777221003102,16.9883371923045,29.2549568683579,21.7412510169767,21.8949454084564,21.5456170828763,23.4331756930635,20.5100734666824,15.0604651090599,12.7675474019716,25.0089273717056,24.5742823676595,19.8546209604446,17.2431388310374,20.7182106364207,27.8038498176652,21.8885417664469,9.08522253392205,17.3496287137507,15.1341806815266,21.7649706483034,26.3986349687006,23.1404974752502,20.6161254779998,22.672314698297,15.7048030808578,18.8090122290173,24.0084020736463,20.9162894942445,28.1581675348274,17.902807805875,21.2888680729676,22.2531533967956,26.1708502271559,19.2551494377485,24.9798189726862,23.4649389135363,19.2389754474284,23.4809823496335,16.3560778489154,16.287709835328,22.2223151011277,21.0227646844556,21.3706671642017,23.0222367851932,23.7593883479246,27.2633291651517,17.297711879901,24.2935745043758,17.3123177364023,13.4934230576896,26.5683421511966,24.5471469932377,22.3378060545858,17.7305624375983,23.7156518652869,22.2694139052776,25.7542487612243,22.8864934943266,17.2753483382448,11.7496470708575
"HFHS56.1",24.9683136895926,15.7324100600061,15.0284149184887,17.9808101316624,19.5747482281831,15.1514241360307,16.9219665422483,19.9607382926941,16.0519244439713,16.8433884686278,18.8748309167611,29.8317529984117,22.2865182879756,30.4375928073837,23.8051467631914,25.041595227963,15.5549406030152,20.9633230287493,16.4197551056363,27.0189493406767,21.7936507681395,22.7589501338284,17.7601421565179,20.1740072507397,28.7070653955299,25.7830664199429,16.4739082222682,29.1512897747459,20.8504535466495,21.8898054210888,21.5970384907756,23.3330066768289,20.6569706812053,14.7692602961663,12.2986003005017,24.2070068634087,23.7215460188219,20.1601095611019,17.1129730778385,20.6917828552688,27.9455688304088,21.9658882150538,9.46015030446079,17.2376698380847,15.0707126743176,19.8900852186266,26.1414247878587,22.9421376245733,20.7762669768646,21.5743099941208,15.6841684816847,19.0185688936313,23.9658820461597,20.8517955820049,28.2184113958167,17.6495761858965,21.5272455181499,22.0925933246622,25.8924905522449,18.7860518103574,25.2083133520239,23.4814250689915,19.2045598084393,23.6017761901754,16.1481248139262,16.1424463259478,22.1889250638,21.1647276861625,22.0179950129326,20.754294625178,23.7088220043013,27.2532385736455,16.6463110651944,24.2599464312758,16.9721277147445,13.208130842965,26.4300254954733,23.8472575186957,22.195763482277,15.2579153300157,24.147112389317,22.1593289224427,23.7212056180953,23.1036474723566,14.9318227704238,11.5958050678951
"HFHS56.2",24.9226264588678,15.935840910879,15.321111855124,18.285789157352,19.7114117201281,15.5377273895832,15.9244373411657,20.0536703398394,17.0772002574185,16.8278721513913,19.0375373248468,29.8110429040421,22.477833542504,30.8934537707455,24.0398787386658,24.8640196577487,17.5741185717733,20.8072279629896,16.9806323272176,27.0887640536796,21.7539113991901,22.9482831611444,17.9038912029362,20.8491493800261,28.7837376704504,26.0710204306651,17.0908091488124,29.3038270518809,20.7273636711021,22.1563797554189,21.4370406682312,23.4602227690875,20.7369159977901,15.1251000035444,12.4492795827482,24.6084240176078,24.1845395242766,20.2623676808151,17.3845286098322,20.7091837309738,27.8891860743737,21.9941474179594,7.40354240186207,17.3216278706049,14.979495784565,20.8851707819913,26.398082757879,22.9606835764862,21.1917892341763,22.0301486382202,15.5292526465615,19.5988590079965,23.9011125221832,20.8956965951586,28.2130931684758,17.9051087033916,21.3813382011592,22.5492217014071,26.3716116512278,19.2948673139427,25.6659772643279,23.3097912137305,19.1866081507654,23.1826833271282,16.3432221013293,16.5171634219514,22.2698338819771,20.6585861657447,21.2468289419497,21.7836280480715,23.9481896141197,27.2851824790179,16.7827704938279,24.1711321433473,17.1376708126415,13.4232652602173,26.620592042185,24.87319792623,22.3443042987294,16.7156834031868,24.5168561279747,22.6122363042971,24.7730744681461,23.2414277944336,16.5368909382157,11.7391611547484
"HFHS56.3",25.0156982860469,16.1190368219184,15.0807355873096,17.9983642117637,19.4571343154914,15.7935172405795,15.7126453768617,20.0748445127056,16.0500408967717,16.7871145590644,18.854960614054,29.9866228044657,22.2154371379274,30.849679833857,23.6004701164198,24.7948948677632,15.643590265509,20.957962522641,16.9409503296356,26.9249116222522,21.4423836973273,21.8006481422251,17.6646618273289,19.864452737273,28.902840666473,27.0864425541257,16.5562632702716,29.1362403654412,20.6526831114312,21.6903872609647,21.4163432231906,23.3423142896967,20.5062622764352,14.9822218758705,12.3410811024794,24.7319099335628,24.2237102871526,20.035540386643,17.0752284015729,20.5786215694125,28.017649619411,21.7304073587384,8.35043645203563,17.196225882637,15.0334006482928,21.0340699905602,25.9184769701795,22.8477200891998,20.7272813719222,22.3153606526627,15.614290411548,18.5321360766896,24.013791369915,20.7869867901908,28.0143905711748,17.6919970645952,21.4452868853091,21.9716231942217,26.5193812700252,19.0196103236462,24.9203633497908,23.4647982431969,19.204649591744,23.3202709735419,16.3313877940028,16.141455935167,22.185316930641,20.4584862390586,21.4840860426041,20.6946516274939,23.493701284647,27.2152758889052,16.0780596569227,24.3099902967508,17.0410718246795,13.4874640687283,26.4255411246813,23.3984887815404,22.2829914402513,16.6265123215763,24.2047566337673,22.0240169221133,25.0389355522031,23.0313736081197,17.9898637369351,11.7424426043122
"HFHS57.1",25.0758703512222,15.7072411779258,14.9525299096238,18.1490224628934,19.6634596184064,15.6255181543503,17.058166272535,20.1791485613265,17.7484780682755,16.755678402197,19.0784684684613,29.8490475267229,22.2357828227509,30.7443210710046,23.6190816154082,24.7862402572183,15.1213423821863,21.1168272518698,16.6845622656719,27.0812215758664,21.52427793129,22.8006281382596,17.9509213976888,20.5407975654796,28.9412460458922,26.287428955129,16.833551828743,29.3444976454645,20.6631744928448,22.0159017335952,21.4869496041106,23.5893761518958,20.5858283611704,15.194341372549,12.4160797209361,24.4674248116814,24.0291639374976,20.1625785056762,17.3359427758748,20.6542091022005,27.9970259087552,21.8225802770841,8.87048763816875,17.3305944802391,14.9969497535598,20.6721821739985,26.4516080308331,22.9511228110827,20.6189656322121,22.4990817934581,15.5764032620391,19.0062365517114,23.9231273323208,20.6637880247045,28.091827257046,17.7254550546687,21.3910779130228,22.1709911246754,26.1888688552923,19.1727400252222,25.1362532948859,23.3426842309286,19.2961323106875,23.4086239958402,16.3740520831162,16.3023864103009,22.2077199236077,20.5146508054329,21.3783414149916,22.5695789388665,23.5110536949704,27.2317374952909,16.4945214518823,24.207151514299,17.0125233917732,13.5755474557476,26.6154151409356,24.6461940533754,22.5100670074282,16.44120593697,23.9420277830688,22.2084591108173,24.4239102291088,22.9085323179336,15.6037143815024,11.7515157738351
"HFHS57.3",25.0816708601747,15.7683691766078,14.9557681701888,17.8783527893635,19.5647278090141,15.4240874837541,16.7065156933868,20.216116621834,16.1245692293452,16.7584557885469,19.1606298826546,29.7365610500483,22.306237809934,30.531689011762,23.5672930054723,24.4739940304721,14.9825231277225,20.6875907142442,16.6978609327167,26.8783079007839,21.4324021171445,22.9530865847798,18.005248873806,20.4655547537528,28.9379612251547,26.0264220388028,16.8949053243077,29.4095263424809,20.1834163564614,22.0885563674201,21.4451466735111,23.564979791306,20.6363773320958,15.0204377381085,12.8652073847215,24.0302686298075,23.610071681673,20.2118471550034,17.3840207139893,20.7245151664243,28.0249716661758,21.9370303697253,8.41085210266351,17.2741923378673,15.0049521816611,20.0019576913478,25.9864626594974,22.9562276648904,20.6293439920831,22.4131637478545,15.4906333741272,18.6748594547445,23.8400455648192,20.627370644987,28.1940835941742,17.6970986677289,21.2715257485981,22.0534211610272,25.9699384733825,18.8561568242141,25.1908049829804,23.3348826330322,19.2764481587429,23.0945879560377,16.3639090334237,16.2305853278978,22.2570253716753,20.5799569648879,21.3205899791277,20.5860010561989,23.4776128196512,27.2738033811718,16.5058349557278,24.1079293805716,17.0831669333918,13.3514109768431,26.6566933058263,24.5467347995592,22.4874882857815,15.8166613800914,23.9414879347686,22.0869993100524,23.6935615561615,22.9250731731289,14.4229744751173,11.8106171663462
"HFHS66.1",25.0150511342008,16.6047797202547,15.076765875762,18.3921338805409,19.7484552441369,15.657823600788,16.2238094319946,20.0930729354472,18.038734278263,16.719625086408,18.9416113234876,29.9753376384427,22.470655911127,31.0002100524684,23.8200120125456,24.9619664099672,16.1323131354138,21.5977299861467,19.9493166217941,27.2676225709847,21.4467700547419,22.6508931563593,17.8730215441851,20.3144657151145,28.9025225345088,27.065621960094,16.8468037776889,29.1874434474354,21.1876307226925,22.0146852184833,21.5859112034334,23.3952801744552,20.561048085583,15.0821909903943,12.5098203213829,24.8033785439575,24.3684848895389,19.7476163487678,17.235281860973,20.6162336114506,27.8060099453656,21.7819443670847,7.97536925755695,17.1292032711819,15.0989679194967,21.3248033398021,26.4099575725094,22.9125945847868,20.5368741833246,22.5520180985444,15.4950094286099,19.5175682319409,23.8532146669185,20.8168078707779,28.0428559671834,17.6712886095513,21.1948390047105,22.0403096081602,26.2587406475286,18.8633669696597,25.1404822948811,23.3402898338446,19.2867360093851,23.328176673187,16.5298668825191,16.2481369454871,22.153510183283,20.5262426922979,21.146265857443,22.8505233625266,23.7213062566126,27.2118283806725,16.6752870844184,24.1281785889556,17.1858856150807,13.4235412834153,26.5410942548677,23.619405653377,22.3195137028651,17.0113469485667,24.2805687634872,22.0940459950138,25.2809819876674,22.8258231205339,17.1552871695311,11.7170510336596
"HFHS66.2",25.020320238547,15.7229780830079,14.9221048533587,18.3761956218776,19.6436310925502,16.1273769112305,16.4932084714733,19.9893851314176,17.6780913277357,16.6411606648173,19.029866857435,29.8873192800533,22.2859541272881,31.2543169229659,24.0305679302358,25.103861971558,15.0589250331328,21.5813098595801,16.8105412027529,27.3351039799944,21.6473733230965,22.752702030206,17.900848276716,20.4514765182172,28.8553857081456,26.9980350743839,16.6448442278309,29.2956996465842,21.3769262119783,21.9970861492654,21.4506656177371,23.4370776057124,20.5454903385486,15.217874561763,12.3594898916047,25.1083061772919,24.6209651868097,20.0260876347038,17.2948757598361,20.6028467955891,27.6777443743182,21.8213331485894,8.89131949363346,17.1234581504316,14.9289936886257,21.8920617056706,26.509032881418,23.0938332141574,20.6608481289507,22.7918661968395,15.6193199236338,18.1664201335415,23.9786557518656,21.1503370523423,28.0826000313299,17.8007114362888,21.2781848506458,22.0859036141797,26.374280524806,19.3311345034869,24.953267822626,23.3998749793846,19.2186425596386,23.3229534982859,16.4888192330184,16.2388466492213,22.1856294932303,19.9830235236759,21.5617488656547,22.5306918366815,23.9164878835311,27.1809131951416,16.9254440748987,24.2717336823983,17.4571018695823,13.262680071818,26.6011888243059,23.1565632068281,22.3662029746512,17.7512731511074,24.0456512009602,22.1628094355775,26.0314495456885,22.8314645540169,18.6248096456651,11.6635287453724
"HFHS66.3",24.9927264312911,15.6300003908379,14.7920331301691,18.252992794322,19.6841308791253,16.1535496699503,16.8502975880559,20.044929915418,17.3999189205178,16.5342793395598,19.0294221003776,29.9714394289647,22.4444882212866,31.3118036603424,23.7044186220968,25.0868864116002,15.0720099619195,21.8024624152989,16.9252092506263,27.3253287418157,21.5905184767917,22.8878206000066,17.8722330234194,19.9741430914299,28.8810579108004,27.4962830984421,16.6911617809288,29.2746259900384,22.1176452755373,21.9173118273287,21.5017787378834,23.2957348164299,20.453698128632,14.877115725198,12.6602400879833,25.1197695774771,24.6559060431853,19.911157670856,17.2464683766323,20.7657703992146,27.7188608690549,21.8095499461097,9.88527041972598,17.2017909054471,15.142408779793,21.8702242708191,26.7472495894286,23.2198113850647,20.88931462701,23.2873336318641,15.7588244914861,18.5536643709371,24.0216794275806,20.6282346848121,28.0962317075136,17.9380694300708,21.5275434189276,22.1293817396604,26.3171192995708,19.5854318137732,25.2156054349489,23.5864184121626,19.2568108304311,23.4809556828348,16.5857655273632,16.315553888665,22.1892341610798,19.8227719778086,21.4084007702908,22.3183249670622,23.5921412995965,27.1930702109421,16.8061106811313,24.3182717640379,17.2082855911141,13.6440602345876,26.5738015039373,23.3026015735859,22.2348102631749,17.8731441447139,24.2586931080298,22.1741143860166,25.8749969584599,23.0540205027048,17.3226921278553,11.7989630892303
"HS60.1",24.9870597185154,15.7433688102041,14.9243328393819,18.3675215140315,19.129201323046,15.8954964928238,16.8002064195413,19.9265542457302,16.7846141279479,16.5857106754432,18.6406169712485,30.0373202988248,22.4816372432459,31.0221166133831,23.7164115648065,24.2824805022321,16.8419188138125,21.926391378563,16.8659965536809,27.0799127331467,21.2198102165953,22.821374540233,17.5980600047652,19.802892120312,28.7333165595682,27.028550792997,16.7042334399181,28.9612322847757,21.6901963001348,21.8159632885084,21.2650131902508,23.3591879702797,20.7727071216351,14.9011622174647,12.2180343486393,24.8450026377314,24.4044719764133,20.0251136621678,17.0362058044824,20.6531981859317,27.7274912373866,21.5174404913511,10.3207959602244,17.3559176388614,15.1287574256401,21.0289484682614,26.0074964556784,22.7836235890148,20.7880171419311,22.6435534179939,15.6787957673372,18.8733180034987,23.5458390798392,20.8088435097516,27.7952715066886,17.6571884674421,21.1123919831806,22.1839670714082,26.8360095266026,19.3877913952929,25.1605351345488,23.4535422610993,19.2742331144798,23.3018901066955,15.9774459767561,16.3188007887508,22.0881077149915,21.400269609152,20.7751957690179,21.6624026186448,23.6061391179132,27.0796240029813,17.5127440458152,23.8376509369957,17.1274022241698,14.2328453468357,26.34099837184,24.9345695782051,22.2581821190671,17.0087785651917,24.3147847053647,22.2331129144131,24.986144815215,23.0229690113674,16.6089124764895,11.7189892789652
"HS60.2",24.9145803959555,15.9154769405632,15.0817030237889,18.6903056344162,19.4537359758435,16.1175160008652,16.6174142044598,19.9908358699469,17.9116205643405,16.5593561390015,18.9623017464789,29.9015160050471,22.3405531366382,31.6431859542028,23.6522186746727,24.692028412285,15.1760765737544,22.5177771350884,16.9320664914762,27.31005255448,21.5476490652717,22.6539497534336,17.9602915892099,19.8616900624761,28.7074784145887,27.5279802481498,16.5879889810306,29.2286744390725,22.3088248094404,22.3454522249584,21.2985850298508,23.3619549383832,20.6306400112181,14.8709435164142,12.6639817492028,25.3286684039669,24.836348592053,20.0225012245663,17.4119660098338,20.8960259748224,27.8076419782962,21.7707117527341,9.40809477350152,17.4083425128948,15.0726082171303,21.8222656306549,26.8825668018628,23.2855660879275,21.1383393621297,23.1854399599436,15.6858849063175,18.3420462951439,23.7584923534199,20.4885560781726,28.0349734712001,18.0244852779235,21.3179179293401,22.2491785848333,26.5941035133677,19.5807670236357,25.3779261081725,23.5023116897059,19.2637942133428,23.7233184846109,16.3653807156291,16.436957643981,22.1023788818832,21.1283065853954,21.1677963360034,22.7695468828183,23.5613751435993,27.1592059318195,18.1507508023404,24.0507708602846,17.5175814146287,13.726120199269,26.6435025891386,24.3120960471226,22.3162604697261,19.1285051386307,24.4988246082887,22.2927229158671,25.8830655468063,23.2703677853433,18.316581300725,11.7052783528928
"HS60.3",24.9293500234471,15.7487145183127,15.1249577682112,18.0919544932668,19.0558126926058,14.9012303537821,16.2742657495812,19.9331049769957,16.2759875503443,16.7233412085375,18.9473571697625,29.5240489384182,22.4649523071899,30.2889990075185,23.6003430318436,24.3132155001218,15.1546878170331,21.9234504823436,16.7005347831363,26.693862857602,21.2956308604156,22.117198344847,17.8401827304819,18.9591621980507,28.616218214899,25.2381395399961,16.2881894203863,29.2352584006614,21.4358559238789,21.8558849977578,21.3418011351165,23.3973273832884,20.4073234505644,15.1772309255127,12.0384622390781,23.6856160104641,23.2823939247994,20.013813700356,17.1185551134795,20.7006480232981,27.9293339435159,21.6787613907643,7.48942607402426,17.1811577270165,14.923966150595,19.6581420724992,25.5869014009434,22.6784096714975,20.6599348197798,20.8773621740702,15.5058365524345,18.4695084042771,23.9038343286141,20.5552208908437,27.9469266033692,17.5236717220434,21.0511363512248,21.900088004417,26.3480936635717,18.5605458306311,24.9250802412698,23.2717516751254,19.1765253568596,23.1302817928093,16.1803946374375,16.1089185220789,22.0856317840227,21.4142257852116,21.6197906668281,20.8171695573063,23.4765396872421,27.1864173229479,17.1063312380195,24.2278755320936,17.0664777336443,13.7906934353943,26.4499615880511,24.2090550061291,22.2927916294267,15.2136621480002,24.030985730114,21.9307585951096,23.4304632766781,23.044785313065,15.026926258969,11.7208525006908
