"id","X1.methylhistamine","X2..deoxyadenosine","X2.Arachidonyl.glycerol","X2.Methylbutyrylcarnitine","X3.deaazadenosine","X3.hydroxykynurenine..3.HK.","X3.indolepropionic.acid..3.IPA.","X5.Aminolevulinic.Acid","Acetoacetic.Acid","Acetylcarnitine","Acetylcholine","Adenosine","Asymmetric.dimethylarginine..ADMA.","Alanine","Anserine","Arginine","Asparagine","Aspartate","beta.Alanine","Betaine","C4.butyrl.carnitine","Cyclic.adenosine.monophosphate..cAMP.","Carnitine","Choline","Citrulline","Colchicine","Creatine","Cystamine","Cysteamine","Cytidine","Cytosine","gamma.Aminobutyric.acid..GABA.","Glutamate","Glutamine_spec","Glycine","Histamine","Histidine","HomocysteineN","Isoleucine","Isovalerylcarnitine","Kynurenic.acid","Leucine","L.Homoserine","NG.monomethyl.L.arginine..L.NMMA.","Lysine","Methionine","Methionine.sulfone..MetSul.","N.acetylglutamine","Ornithine","Phenylalanine","Phosphocholine","Phosphoethanolamine","Proline","Propyl.l.carnitinne","Purine","Pyridoxine","Riboflavin","Serine","Serotonin","Spermine","Taurine","Thiamine","Threonine","Thyroxine","Trimethylamine..TMA.","Trimethylamine.N.oxide..TMNO.","trans.HYP","Tryptophan","Tyrosine","Uridine","Valine","a.keto.b.methylvaleric.acid"
"HF65.1",23.6548624737454,11.1952014856911,10.9276855141945,18.4794867408953,13.8916752967613,13.8317043488959,15.4100565835845,13.2776742795013,16.8070704051517,28.2341696694542,18.3311624963896,28.1184802551906,20.5040221877064,24.3737577415668,17.9221427583514,22.6404155930076,17.8557314226102,19.4739783950546,18.3383227487398,29.4209872406351,25.1552470826482,14.8156808714874,27.0932410988579,19.721819540813,17.4038430642096,13.0625627867649,23.6575338848014,17.3682821013865,12.4786825795415,21.0767014683296,20.9665552390733,14.677353870155,24.4539774086637,19.3230897948908,17.4715357458371,18.5366207090946,25.6068469497941,19.6658107482979,20.2249996797569,20.7375137950183,18.6294609336785,18.9598313009326,21.0305690916383,18.1048980908145,25.7684078678415,17.7618411897801,20.5349510561574,22.2009826806038,22.6271931713482,23.3489268145926,17.190338263767,17.2734442365748,23.2962912290748,12.861236901667,14.4921128251468,19.2642774455575,20.7568741251437,18.306292702988,20.3408254317816,20.6842181498081,25.8414881189705,18.6920126619781,21.4161621048167,12.5007051778712,22.7742797529437,21.0599283999334,23.0636633302675,22.4067513251389,20.6823302389547,19.6536772013362,23.4865169084463,16.1269831770625
"HF65.2",23.5164899447091,11.0240265524097,11.105590311278,18.6439984796152,14.0522885953359,14.7114001393276,15.4653717527362,13.7490734099751,17.0018199290268,28.4812202053244,18.9439739655773,28.3836203400742,20.7901217366155,24.4989277871972,18.4143019581981,23.1206294006536,18.3411298246258,20.6036813437887,18.8181397719816,29.5579308454078,25.3897356203043,15.0099762577945,27.3525382004131,21.3411236218706,17.6475570014196,12.7824225363261,23.4054455930648,17.1803125958472,12.6106876731298,20.9898127133423,20.9403239156986,15.4573681209234,24.9639685864885,19.9093946314333,17.7423348894012,19.9967434060319,26.0410708931895,19.9042157821918,20.8202836452034,20.909838715576,17.9577593933275,19.3651503436763,21.2737304539696,18.4933996071205,26.3894621252445,18.7252358674272,21.157879474027,23.1014851377123,22.8970752185084,23.9248486860286,18.2605874678219,17.365613466441,23.8687945068523,15.1853637074191,14.6317499344993,19.3252084604723,21.4316006297836,18.4331668583046,20.8957130858224,20.8982976562116,26.5800414285483,19.6758693207405,21.691342079945,12.8260263042632,23.5621014916886,21.4921509525422,22.6156917296459,22.8977242446718,21.2651279540549,20.2347200411395,23.6322734515351,17.0702022854577
"HF65.3",23.5504868814368,11.2514566326675,10.736550981689,19.0905435929222,13.2542552845255,15.1861526411451,14.9622207862231,13.6442179367158,17.1384678070638,28.324353061801,18.8528723287738,28.5923437245853,20.707162104331,24.5733411237801,18.6331247680812,22.0767314564578,18.2480484422436,18.7357011496915,18.5617445126245,29.8464646321083,25.5219433195641,14.893524953231,27.4898395583089,20.8401980727202,17.2050839251303,14.4447909838898,23.1462267511748,17.4074971186307,11.8912169001317,20.5369446846846,20.4034292589846,16.0375421233269,24.9115602654065,19.4832352576181,17.6307469240743,20.2549686778773,26.1233662453215,20.3595230196238,20.9869159892365,21.3297369990611,19.0476979129152,19.3914349058454,21.2374194048696,18.0336589158642,26.0877179049539,18.3492948280462,21.0007180635026,22.8088860747042,22.7474505816211,23.8453503889663,18.0050246930758,17.0266282057253,23.5848423059757,13.8189431284593,14.8801768523678,19.5034126986555,20.7016328584984,18.3659950889145,19.8756774015296,20.8797098862376,26.7795667981982,19.6237331137219,21.6526087987273,12.7282206477303,23.3081201871998,19.3515116296059,22.3751704239188,23.1134927138053,21.2135035171303,20.4730995302203,23.8614247539141,16.4475713918169
"HF67.1",23.5349972645994,10.9097804091792,11.4269565279322,19.0196091547225,13.8797719685208,13.7261879737944,13.7682405661473,13.1479290381373,17.4198026663594,28.3176650287729,18.2989266995931,28.4677685928578,20.1272049724404,23.9063260209313,17.9790736443415,22.6355568433675,17.9937786663841,19.5524606041034,18.2873084873012,29.4258458833686,25.3265314572087,15.6439143073489,27.2262854735811,20.2382545236709,17.535888131465,12.1462528249429,23.2807827621771,17.026828076849,13.1718353845954,21.1050661836846,20.8159887057056,16.0710223330881,23.9075845847263,18.8336867403893,17.1412782093478,19.6177585194722,25.2140114525787,20.3335389528317,20.3244416323472,21.2446402657614,19.1078588072651,18.9703487785697,20.5898278917728,17.4276696585818,25.231182117045,18.1180559551619,20.6044592786283,22.385934432971,22.5984944694583,23.3683137640738,17.5869658808439,17.0661290896065,23.4650959213426,13.3774754591299,15.1042321460692,19.4126453843082,20.4962484649558,18.0692589751555,19.7566726340417,20.3035204098835,26.1713128524234,18.6673565153448,21.0539560053568,12.8397115739408,22.9147766667271,21.1543404138119,22.6265446538337,22.3682539965074,20.6167213427825,20.0062566678849,23.4486758621562,16.0874889300976
"HF67.2",23.5703556428592,11.2821922612466,11.3186161252115,19.1359218032497,13.9138995344718,14.5352631112683,14.438641829728,13.5736426841047,17.2885652622052,28.5177204039276,19.0762714729707,28.5693072273993,20.2316277192698,24.386231353556,18.4022588994511,22.5303395276103,18.1828413292692,19.0252209714165,18.7630236952881,29.6206989202362,25.5890539359542,15.4762790683446,27.5450926710251,19.6321898478957,17.6828856351564,13.2100386292991,23.7266003264396,17.5079364854267,13.0438095452384,20.8002740048137,20.7891355060915,15.9043536837943,24.4737118936921,19.1696914620389,17.4551599987988,20.0697533208542,26.0223216962835,20.6078024618553,20.482939472246,21.3535450385695,19.7402489904068,19.1438789994889,21.1333817795856,17.5840854085254,25.6681461866071,18.2411945253398,21.0797080592356,22.6444837545167,22.9373518258942,23.6784920245,17.447455773801,17.7798361078211,23.3516151207834,13.9629125489467,14.6608801329187,19.4863242864213,21.6561507819515,18.5814794889039,20.7362936908695,20.4954900825605,25.9248251856338,18.9098048824887,21.5498010854496,12.8097992613485,22.9944151885272,21.0323025216886,22.9123511174378,22.6402396369487,21.1527437374025,20.1932726712066,23.710857034333,16.2139758540873
"HF67.3",23.5285430935541,10.3012756270722,10.9411496077981,18.9610653647455,14.3977666186682,14.1404495712565,13.8850882090845,13.2503640365346,17.4732954273281,29.058856284724,18.9796536843128,28.489609924581,20.4356553844635,24.3791864172798,18.3013460390301,22.5806417465608,17.7912032553722,19.8961510577438,18.7536093568932,29.6727096290358,25.7762719693637,15.1809032521936,27.734447908334,20.2148821826162,17.4875814940841,14.1601033933442,23.0065741685124,17.4715350150361,12.775065379845,21.375705915477,21.0382862691764,15.9499633012292,24.7535481884418,18.6975285101771,17.5499426918847,19.9589512607565,25.6692058131794,19.8747268301401,20.5608700461872,21.2763464967791,19.251306837533,19.1665222271312,21.060508437354,17.7564242526698,25.3155222643068,18.0848448464263,20.9207824569962,22.7036289965194,22.9272795727714,23.664612738861,17.997617857273,17.2220410367377,23.4204829738247,14.1246545175662,15.1932847145183,19.2230809365335,21.3036704002007,18.3897612234258,19.4580988198986,20.6631021140339,25.4600801952907,18.9447587062148,21.5006187597141,13.1531689556395,23.1538839987719,21.1063604680742,22.3164333435952,22.7498493761601,20.9085742491046,19.93792511516,23.6736847843544,16.3990561401232
"HFHS56.1",23.5984075093162,11.1653014733854,11.1750275657974,19.1332942480513,14.5721909005163,14.4608301738816,13.6050815227749,13.8461456236981,16.9472274037754,28.3214427306704,18.5637028471347,28.6744219992303,20.7600699326857,24.4343463147402,18.5931576785301,23.7769536277268,18.3206906347847,18.568925074752,18.3212520192447,29.6544129910447,25.6435710313351,15.7386778762165,27.4243508699312,20.8168770671568,17.5897125432769,12.689098783117,23.3851638482627,17.4130329801865,12.7540610233755,21.324348105435,20.9375079696968,16.257505037479,24.5911014833052,19.1468859343163,17.4120662204091,19.9332664908153,26.2076320050879,20.4990633032037,21.093338355783,21.5261269179148,19.6437589150162,19.7321159165249,21.3045818685913,19.3236123018405,25.5712180851707,18.6192234521381,21.2855044179049,23.0360940505857,23.4450415342288,24.103817790855,18.455057420249,17.2544728436943,23.7407504116876,14.7905986498354,15.2651419020782,19.4195359764303,21.0511666669284,18.3568890418578,20.6795049172986,20.913224473272,26.5271619203496,18.0433609122747,21.673695671616,13.0039065373593,23.2045783830518,20.2065733413554,22.8189183958873,23.1374903872067,21.3805060368191,20.1039097916252,24.1909534259384,16.1414309785835
"HFHS56.2",23.4919427769244,10.9437688477077,10.4059236189861,19.3977858029081,14.651180800679,14.3017212251903,13.0591941675242,13.3828465975144,17.3616406254947,27.7842446974696,18.2516984147353,28.5336671661119,20.8717446553038,24.0105531240892,17.9770457738141,23.7108853078398,18.5179840208521,18.8608293195252,18.5333894225505,29.4935652031918,24.974500361708,15.2696190110327,27.3225305959276,21.3217789408972,17.5113744190287,12.1794657198335,23.4794458695408,16.973714022545,13.2483880966624,21.3046971636916,21.2516340730269,16.3006490873228,24.1223674256668,18.7665190600837,17.4163469753764,20.3233318431253,26.2570637931936,20.2280609700794,21.2914998641158,21.8644572718378,19.9284958945275,19.8231795150755,21.145586570795,19.5114102759397,25.295633787781,18.8711838474868,21.4591088458972,22.8759656366433,23.3715802212067,24.2136903714161,17.1671012997081,17.6388377430288,24.008389104535,14.6775987338529,15.4257419803376,19.5350590844587,20.3826028161072,18.4438980534125,21.1624602959363,21.089422061537,26.483106392353,18.7216912363985,21.6419236332884,12.7712293482615,23.6755288472231,20.3550242332293,22.7811631481923,23.2424051438988,21.5412760454614,20.6138993330984,24.2558263674083,16.9660338064476
"HFHS57.1",23.5066710180641,10.9016574622084,10.4994806506815,18.8163139215804,13.7591775272174,13.7703839532137,16.7921734852498,13.7351557195037,17.3841479419003,28.7606677523942,18.8604134073157,28.5870077777427,20.410190864029,24.558852736354,18.3817448340999,23.0823940055343,18.1991325257902,19.2891050207309,18.2655690487112,29.7175745410013,25.0893973965485,15.2911150972672,27.5073023878502,21.0189131623949,17.7200743774648,12.2944058170651,23.5431466645289,17.1156234229407,12.6358931898914,20.8752036554026,20.6280980503298,16.1952232725384,24.3487797320768,19.0547513045891,17.3295485746285,19.9218702547827,26.0800057501123,19.8520854901618,20.5633425239354,21.1177195215781,21.6098532787029,19.2074840080644,21.3492005138701,19.2883782244956,25.5658228571695,18.3991346621984,21.0876624826148,22.5580996531553,23.4372461901767,23.6499817240027,17.3155656393099,17.41586104293,23.683895195794,13.9325898303696,14.3707642339651,19.4435126137861,20.2153634235294,18.5296475163071,20.6353176148198,20.7370971902904,26.3016363208888,17.3653153926376,21.6734886252192,12.7307549842403,23.1883402105981,20.9099676341156,22.8139520779597,22.6193045382491,21.1812086020779,20.1275189873075,23.7597069792683,15.7941876738121
"HFHS57.3",23.5869935947461,10.2210565577022,10.7797915615498,19.0411388622927,14.402438573507,13.5785367483863,14.5860170801871,14.0030288982757,17.3443911850062,28.6791579582291,18.2829116741024,28.5969589551216,20.6851549644596,24.1871358845921,18.8539115238344,23.3071992647006,18.3536694008892,19.3718781679976,18.1868275700948,29.7171081932415,25.5767450557415,15.7961857085548,27.5323779705509,20.9714679765395,17.3169212404967,11.7560171389458,23.3015986052747,17.3946806321799,11.585016725618,21.2756646228036,21.1773981106966,15.4633575637644,24.87987567127,19.6097440490646,17.2938871424227,19.5652186759813,26.17270780184,20.3079473923183,20.9049484251127,21.2236483252982,19.0285761974575,19.4713715735685,21.2035028684244,19.540512482374,26.0552400933162,18.5356304515076,21.2078826618732,23.0295129830325,23.029419276897,24.0322853486814,18.563580878825,17.3063210166112,23.7050405115462,14.2247158636628,14.5864344532009,19.553791522226,19.6976956330029,18.3720966973869,20.9334208852458,20.8946168137553,26.7128659774609,18.1811415926047,21.630971300977,12.9348507875057,23.5262031437066,21.2078770965267,22.5201964532788,23.1231629222059,21.2362239824918,19.8217727191996,23.9184897038782,16.6471999752137
"HFHS66.1",23.6530289032047,10.9585000499699,10.5291326333748,13.0702009360749,12.3648230468037,12.9522554162492,11.023648284803,9.81841300783588,13.6669542621637,20.853071492739,12.4241431434215,15.0966544561533,14.556683073079,17.2740609443582,14.3537275185137,19.8704482299946,11.2737897122831,16.4364971839087,18.3703416902032,26.2007910496435,17.042019717669,12.1093173452775,20.8766332374,12.2725951530892,13.3473658904292,9.9070763420554,23.4368084893462,11.6787947389671,11.5378456008831,16.5935415125614,18.434722972761,12.2097513274512,18.8136491569946,11.1709042397261,12.1681689985225,9.40239669116394,20.5798279376426,19.0847735906106,13.0625564430333,13.2156394454053,15.043212064298,15.3733689203767,13.201882633797,11.1645580213261,19.0088979022741,11.0955407631728,12.9648878423346,10.264806472341,19.2708205750978,16.7525602013954,16.7649644794001,17.230344684128,18.6853440125954,13.6710549247049,13.270811031595,13.790020626956,8.35236678422133,17.046175937977,15.7700907414334,15.5894384484205,14.1943544895355,12.7096257686155,14.2889041609976,10.251360867714,15.4393333002408,17.9138707117673,22.5262161953295,16.6501505781098,14.2484561818353,8.22998946427456,16.5079012615874,12.071267052144
"HFHS66.2",23.6857506073371,10.2827614229521,13.104210692487,18.3636650482247,13.9361019070472,12.6564606983826,12.9993681520615,12.8442092414064,15.9588199687475,26.9209567823865,17.0538535872292,27.6782109620541,18.9258582368619,21.9980057601406,16.5458630372947,21.1614441883083,16.5644316862925,16.7185994484648,18.2656091797631,28.5125369342701,24.3593296375735,13.6942586390138,25.6803960002829,19.5979880125539,15.7407435742583,8.85488925547376,21.6916442815939,15.6890071332597,11.8224355840823,19.43727530668,19.891363303283,14.2681174216029,22.7032656663595,17.8001029928364,15.5045093057383,15.9379724518482,23.3249993981726,19.4745248081914,19.0524104848476,20.5699987722184,15.6831936355119,17.1851288187173,18.6460829162271,19.5556473013193,24.3165149213296,16.7675356580903,19.4141638850496,20.221544897811,21.0928250624916,22.6345410527071,21.2983431300738,17.0930344728239,22.5102904729769,14.0304645458663,13.5022213942944,17.7392954438973,19.1508225754844,17.7200709714457,15.7089850954705,19.21715034299,24.3674092108905,17.51931870696,19.1612939906408,13.4046083185977,21.8660687640089,19.5043501467926,21.0685286380924,21.0132759048009,19.5918224474553,15.9686052439363,21.8769729865972,14.6300243871088
